name,price,rpm,noise_level,color,size,consumo
ID-COOLING FX240 PRO,49.99,"500,1800",35.2,White,240,3
Corsair iCUE LINK TITAN 280 RX RGB,179.99,"300,1700",,Black,280,3
Corsair H115i RGB PLATINUM,376.56,2000,37,Black / Silver,280,3
APNX AP1-V,29.99,"600,1800","16.1,32.8",Black,,3
Thermalright Hyper Vision UB ARGB,120.9,2150,27,Black,360,3
NZXT Kraken Elite 240,354.29,"500,1800","17.9,30.6",Black,240,12
ENDORFY Spartan 5 ARGB,18,"250,1500",,Black / Silver,,3
be quiet! Pure Loop 2,99.9,,"15.4,34.9",Black,240,3
Xilence A250PWM,17.89,"1000,2800","17.8,32",Red / Black,,3
Jonsbo CR-1000 EVO ARGB Black,29.5,"600,1500","22,32",Black,,3
Noctua NH-L12 Ghost S1,74.95,"300,1600","13.1,17.6",Silver / Beige,,3
ENDORFY Spartan 5 MAX ARGB,24,"250,1500",,Black / Silver,,3
ID-COOLING IS-55 ARGB,34.99,"500,2000",31.2,Black,,3
Thermaltake TH360 V2 Ultra ARGB Sync,149.99,"500,1800",25.8,Black,360,3
Geometric Future Eskimo Pro 42,109.9,2400,34.2,Black,420,3
Gigabyte AORUS WATERFORCE II 240,152.97,"800,2300","12.8,36.9",Black,240,3
Thermalright Hyper Vision UB ARGB,120.9,2150,27,White,360,3
Thermalright Frozen Edge,47.39,2150,28.1,White,240,3
NZXT Kraken Plus,129.99,"500,2000",30,Black,240,12
EK EK-Nucleus AIO CR240 Lux D-RGB,127.99,"550,2300",36,Black,240,12
ID-COOLING FROZN A620 ARGB WHITE,59.99,"500,2000",29.9,White,,3
MSI MAG CORELIQUID E240,104.99,,,Black,240,12
Fractal Design Lumen S36 RGB V2,129.99,"500,2000","10,33.2",Black,360,3
Asus ROG RYUO III 240 ARGB,149.99,2200,36.45,Black,240,3
Thermalright Silver Soul 110,28.9,2500,23,White,,3
Thermalright Royal Pretor 130,45.79,1750,28.3,Black / Silver,,3
Deepcool THETA 20 PWM,16.48,"900,2400","17.8,32.5",Black / Silver,,3
NZXT Kraken M22,89.99,"500,2000","21,36",Black,120,12
Thermalright SI-100,26.9,2000,27.7,Black,,3
be quiet! Pure Loop 2,109.9,,"15.4,33.8",Black,280,3
ARCTIC Liquid Freezer III Pro,79.48,"400,2500",,Black,280,12
ID-COOLING FX240 INF,62.99,"300,2000",27.2,Black,240,3
Thermalright Burst Assassin ARGB,22.9,1550,25.6,Black / Silver,,3
Asus ROG Ryujin III,189.99,"450,2000",29.7,Black,240,3
APNX AP1-V,29.99,"600,1800","16.1,32.8",White,,3
NZXT Kraken X73 RGB,669.55,"500,1500","22,33",White / Black,360,15
Lian Li Galahad II LCD,224.99,"300,2450",30,Black,360,3
Gigabyte AORUS WATERFORCE X,239.99,"800,2500","7.9,37.6",Black,360,3
Thermalright Assassin King SE,18.98,1550,25.6,Silver / Gray,,3
Montech HyperFlow Silent 240,74.92,"800,2200",24.8,Black,240,3
Gigabyte AORUS WATERFORCE X II 360 ICE,219.99,"800,2400","12,37.5",White,360,3
Thermalright Frozen Prism ARGB,47.9,1850,27,White,240,3
HYTE THICC Q80 Trio,349.99,"1,3000","10,47.3",Black,360,3
Cooler Master Hyper 622 Halo,64.98,"650,2050",27,White,,3
Lian Li Galahad II Trinity SL-INF,159.99,2100,29,White,240,3
NZXT Kraken Z53,187.98,"500,2000","21,36",Black,240,12
ARCTIC Freezer 7 X CO,22.97,"300,2000",,Black / Silver,,3
be quiet! Shadow Rock LP,44.73,1500,"14.8,25.5",,,3
Corsair iCUE LINK TITAN 240 RX LCD,199.99,"300,2100","10,36",White,240,3
Cooler Master Hyper 212 Black X Duo,108.2,"690,2500",32.8,Black,,3
Lian Li Galahad II LCD,259.99,"300,2450",30,White,360,3
Thermalright Frost Commander 140 BLACK,56.9,1800,30.2,Black,,3
Cooler Master MasterLiquid 360 Core II,84.99,"600,1750",30,White,360,15
Thermaltake TH280 V2 ARGB Sync,109.99,"500,1800",34.7,White,280,3
ID-COOLING FROZN A410 ARGB,34.99,"500,2000",29.9,Black,,3
Thermalright Frozen Prism,47.9,1850,27,Black,240,3
Inter-Tech ALSEYE W90,38.99,3000,36.7,White / Black,,3
Noctua NH-U14S TR4-SP3,109.95,"300,1500","19.2,24.6",,,3
Asus ROG Ryujin III ARGB,189.99,"600,2200",36.45,Black,240,3
Noctua NH-D15 G2 HBC,179.95,1500,24.8,Brown / Silver,,3
Cooler Master Hyper 212 Halo SF6 Ryu,33,"650,2050",27,White / Orange,,3
Corsair iCUE LINK H150i RGB,249.99,"480,2400",,White,360,3
Cooler Master MasterLiquid ML360 Illusion,203.75,"650,1800","6,30",Black / Silver,360,15
Cooler Master Hyper 212 RGB Black Edition,59.99,"650,2000","8,30",,,3
Asus ROG Ryujin III,329.99,"600,2200",36.45,White,360,3
NZXT Kraken Elite 280 RGB,324.06,"500,1500",34.48,Black,280,12
HYTE THICC Q80 Trio,349.99,"1,3000","10,47.3",White,360,3
Thermalright Frozen Warframe PRO ARGB,109.9,2000,29.8,White / Blue,360,3
MSI MAG CORELIQUID E240 WHITE,99.99,,,White,240,12
Thermalright SI-100 WHITE ARGB,30.9,2000,27.7,White,,3
Corsair iCUE LINK TITAN 240 RX RGB,159.99,"300,2100",,White,240,3
Thermaltake TH120 V2 ARGB Sync,69.98,"500,2000",25.8,Black,120,3
Thermaltake TH360 V2 Ultra ARGB Sync,149.99,"500,1800",25.8,White,360,3
Gigabyte GAMING 360,99.99,"500,2200","13.8,35.8",Black,360,3
Lian Li Galahad II Trinity SL-INF,176.99,2100,29,Black,240,3
Jonsbo CR-1400 EVO Color Black,28.5,"800,2200","22.3,33.8",Black,,3
NZXT Kraken Elite 280 RGB (2024),199.99,"500,2000",34.5,Black,280,12
Asus ROG STRIX LC III ARGB LCD,314.99,"800,2200",36,White,360,3
Noctua NH-C14S,133.69,"300,1500","19.2,24.6",,,3
ENDORFY Spartan 5 MAX,20,"250,1500",,Black / Silver,,3
Asus ROG STRIX LC II ARGB,149.99,"800,2500",37.6,Black,360,3
Montech HyperFlow ARGB 240,97.26,2200,29.1,Black,240,3
ENDORFY Navis F240,101.03,"250,1800",,Black,240,3
be quiet! Pure Loop 2 FX,134.99,,"10.8,32.8",Black,280,3
ID-COOLING FROZN A620 GDL,49.99,"500,2000",29.9,Black / Gold,,3
Corsair iCUE LINK TITAN 420 RX RGB,219.99,"300,1700",,Black,420,3
Lian Li Galahad II LCD,209.99,"300,1550",26.7,White,280,3
Alpenföhn BLACK RIDGE,69.61,"800,2800","14,37.6",Black,,3
Cooler Master MasterLiquid ML240L V2 RGB,129.99,"650,1800","8,27",White / Black,240,12
ID-COOLING FX240 INF,62.99,"300,2000",27.2,White,240,3
Cooler Master Wraith Ripper,270,,"0,38",Black,,3
Ocypus Iota A62,56.99,"500,2000",29,Black,,3
Phanteks GLACIER ONE 420D30,169.99,"250,1800",29.5,White,420,15
Cooler Master MasterLiquid 240 Core II,66.92,"600,1750",30,White,240,12
EK EK-Nucleus AIO CR240 Lux D-RGB,123.48,"550,2300",36,White,240,12
NZXT Kraken Elite 240 RGB,373.45,"500,1800","17.9,30.6",Black,240,12
iBuypower AW4,99.99,"700,2000",38,Black,360,3
Thermalright Burst Assassin 120 Vision,52.9,1500,25.6,Black,,3
Thermalright Burst Assassin,21.59,1550,25.6,Gray / Black,,3
NZXT Kraken Plus RGB,179.99,"500,2400",31.9,White,240,12
ID-COOLING SE-224-XTS,24.99,"600,1500",28.9,White,,3
ID-COOLING FROZN A410 ARGB WHITE,39.99,"500,2000",29.9,White,,3
Thermalright Burst Assassin 120 Vision,54.9,1500,25.6,White,,3
Noctua NH-U9 TR4-SP3,99.95,"400,2000","16.3,22.8",,,3
NZXT Kraken Elite 280 RGB (2024),199.99,"500,2000",34.5,White,280,12
Asus ROG STRIX LC III ARGB,248.75,"800,2200",36,Black,360,3
ID-COOLING SL360,129.99,"500,2000",29.9,White,360,3
Thermaltake TH280 V2 ARGB Sync,109.99,"500,1800",25.8,Green,280,3
EK EK-Nucleus AIO CR360 Lux D-RGB,150,"550,2300",36,White,360,15
Cooler Master MasterLiquid ML240 Illusion,69.99,"650,1800","6,30",Black,240,12
NZXT Kraken Z63 RGB,274.99,"500,1500","22,33",Black,280,12
ENDORFY Fortis 5,39.9,"250,1400",,Black / Silver,,3
ID-COOLING SL360,129.99,"500,2000",29.9,Black,360,3
Asus ROG STRIX LC II 280 ARGB,119.99,"700,2100",35.7,Black,280,3
Noctua NH-U12S SE-AM4,74.95,"300,1500","18.6,22.4",,,3
Cooler Master MasterLiquid ML360L ARGB V2,160.9,"650,1800","8,27",White,360,15
Lian Li Galahad II LCD,209.99,"300,1550",26.7,Black,280,3
Thermaltake Gravity i3,19.98,"1200,3500",36.5,Silver / Black,,3
Ocypus Iota A40,34.99,"500,2000",29,Black,,3
NZXT Kraken X63 RGB,249.99,"500,1500","22,33",Black,280,12
Asus ROG STRIX LC II,109.99,"800,2500",37.6,Black,240,3
ID-COOLING FROZN A410 SE ARGB,26.99,"300,2000",27.2,Black / Silver,,3
Ocypus Iota L36,99.99,"500,2000",29,White,360,3
Xilence I200,13.06,2200,25,Black / Silver,,3
Thermalright Hyper Vision ARGB,169.99,2150,27,White,360,3
Thermalright Assassin King 90,25.9,2500,27.3,Black / Silver,,3
Thermaltake TH420 V2 Ultra ARGB Sync,209.99,"500,2000",34.7,Black,420,3
Thermaltake TH280 V2 ARGB Sync,109.99,"500,1800",34.7,Black,280,3
Corsair iCUE H100i RGB ELITE,109.99,"400,1850","5,28.9",White,240,3
Syba CL-CNL-EOLE802,12.7,2200,25,,,3
Thermalright Frozen Warframe 240 SE ARGB,55.59,2000,29.8,Black,240,3
Cooler Master Hyper 212 Black Edition,79.98,"800,2000","6.5,26",,,3
be quiet! Dark Rock TF 2,154.95,1400,,Black,,3
Thermalright Hyper Vision ARGB,169.99,2150,27,Black,360,3
Thermalright Assassin Spirit 120 Vision ARGB,29.59,1500,25.6,White,,3
Antec Symphony ARGB,175.14,"800,1600","20,35",White,360,3
Thermaltake ASTRIA 200 ARGB,36.49,"500,1800",26.8,Black,,3
Lian Li Galahad II Lite RGB,84.9,"300,2500",34.8,Black,240,3
Thermaltake TH360 V2 Ultra ARGB Sync,189.95,"500,1800",25.8,Blue / White,360,3
TRYX PANORAMA ARGB (2024),309.99,"500,1850",27.86,White,240,3
PC Cooler RZ400 V2,25.99,"500,2200",32,Black,,3
Fractal Design Lumen S36 V2,274.19,"500,2000","10,33.2",Black,360,3
Cooler Master MasterLiquid PL360 FLUX,129.99,,32,Black,360,15
Cooler Master MasterLiquid ML360L ARGB V2,159.9,"650,1800","8,27",Black,360,15
Scythe Kotetsu Mark 3,29.99,"300,1500","4,28.6",Black / Silver,,3
Thermaltake TH420 V2 Ultra ARGB Sync,209.95,"500,2000",34.7,White,420,3
Enermax LIQMAXFLO SR 360,130.58,"500,1800",23.46,Black,360,3
Gigabyte AORUS WATERFORCE 240,162.51,"950,2150","16.9,31",Black,240,3
MSI MAG CORELIQUID A15,99.95,"500,2050",28.7,Black,240,12
Alphacool Eisbaer Pro Aurora,214.95,,31.5,Black,420,3
Thermaltake TH240 V2 ARGB Sync,93.99,"500,2000",25.8,White,240,3
Thermaltake TOUGHLIQUID Ultra,189.99,"500,2500",28.1,Black,360,15
Ocypus Delta A40 ARGB,21.99,"500,2000",29,Black,,3
Cooler Master Hyper H410R RGB,139,"600,2000","6,29",,,3
Valkyrie Vind 125 SL,54.99,"800,2150",29,Black,,3
NZXT Kraken Plus RGB,179.99,"500,2400",31.9,Black,240,12
Asus ROG Ryujin III,204.99,"600,2200",36.45,White,240,3
Lian Li GALAHAD AIO 240 RGB UNI FAN SL120 EDITION,287.36,"800,1900",32,Black / Silver,240,12
Phanteks Glacier One D30 X2,169.99,"250,2000",35.13,White,360,15
Noctua NH-U9DXi4,64.95,"300,1600","13.1,17.6",,,3
Asus ROG STRIX LC III ARGB,259.99,"800,2200",36,White,360,3
ID-COOLING SE-225-XT,34.99,"700,1800","15.2,35.2",Black,,3
TRYX PANORAMA ARGB (2024),309.99,"500,1850",27.86,Black,240,3
NZXT Kraken Z63 RGB,488.71,"500,1500","22,33",White / Black,280,12
ARCTIC Liquid Freezer III Pro A-RGB,107.99,"400,2500",,Black,420,15
ENDORFY Fera 5 ARGB,34.5,"250,1800",,Black / Silver,,3
ARCTIC Freezer 8A CO,47.59,"200,2300",,Black / Silver,,3
BitFenix Cube ARGB,59.9,2000,34,Black,240,3
NZXT Kraken X53 RGB,135.98,"500,1500","22,33",Black,240,12
ID-COOLING BLITZ X4,19.98,"500,1500",26.6,Black / Silver,,3
Phanteks Glacier One 360 T30 Gen2,388.42,"1200,3000","11.1,39.7",Black / Gray,360,15
be quiet! Light Loop,139.9,"1500,2900","15.4,34.9",Black,240,3
ID-COOLING IS-40-XT,24.99,"800,2800","14,35.2",Black,,3
Montech HyperFlow Silent 240,74.17,"800,2200",24.8,White,240,3
Asus ROG RYUO III 240 ARGB WHITE EDITION,139.99,2200,36.45,White,240,3
ENDORFY Fortis 5 Dual Fan,46.5,"250,1400",,Black / Silver,,3
Thermaltake MAGFloe 360 Ultra ARGB Sync,239.99,"500,2000",30.6,Black,360,3
Lian Li ALC 360,172,"300,2450",30,,360,3
MSI MAG CORELIQUID I240,94.99,,,Black,240,12
GAMDIAS CHIONE M4-240,69.23,"800,2000","11,29",Black,240,3
Cooler Master MasterLiquid 360 Ion,249.99,,30,Black,360,15
Thermaltake TH240 V2 Ultra ARGB Sync,149.99,"500,1800",25.8,White,240,3
Cooler Master Elite,74.99,"600,2100",39.5,Black,360,3
Thermaltake ASTRIA 400 ARGB,44.99,"500,1800",26.8,Black,,3
Thermaltake TH420 V2 ARGB Sync,109.99,"500,1800",34.7,Black,420,3
EVGA ACX mITX,36.26,"800,2800",33.4,,,3
Cooler Master Masterliquid 240 Atmos,123.99,"690,2500",27.2,White,240,12
Thermaltake Gravity A2,21.67,"1200,3500",33.5,Silver / Black,,3
Thermaltake ASTRIA 600 ARGB,64.98,"500,1800",26.8,Black,,3
Thermaltake TH120 ARGB Sync,59.99,1500,28.2,White,120,3
be quiet! Shadow Rock 3,51.9,1600,"11.5,24.4",Black,,3
ID-COOLING SE-207-XT SLIM,36.99,"700,1800","15.2,35.2",,,3
EVGA CLCx 360,194.99,,35,Black,360,3
Cooler Master MasterLiquid ML240 Illusion,69.99,"650,1800","6,30",White,240,12
BitFenix Cube ARGB,177.74,2000,34,Black,360,3
Cooler Master MasterLiquid ML240R RGB,201.56,"650,2000","6,30",,240,12
be quiet! Shadow Rock Slim 2,44.65,1400,"11.5,23.7",Black,,3
ID-COOLING FROZN A620 ARGB,64.98,"500,2000",29.9,Black,,3
Cooler Master MasterLiquid PL240 FLUX,98.99,,32,Black,240,12
Gigabyte GAMING 360,159.08,"500,2200","13.8,35.8",White,360,3
MSI MAG CORELIQUID 240R V2,178.11,"500,2000","14.3,34.3",White,240,12
Antec A400i,35.79,"800,1800","20,36",Black / Silver,,3
Cooler Master i50,16.98,2000,28,Black / Silver,,3
Thermalright Frozen Warframe 240 SE ARGB,56.99,2000,29.8,White,240,3
Geometric Future Eskimo Pro 42,89.9,2400,34.2,White,420,3
be quiet! Light Loop,144.9,"1500,2900","15.4,34.9",White,240,3
Asus ROG STRIX LC III,210.99,"800,2200",36,Black,360,3
GAMDIAS CHIONE M4-360,105.23,"800,2000","11,29",Black,360,3
be quiet! Pure Rock Slim,74,2000,"13.1,25.4",,,3
Alphacool Core Ocean T38,93.5,,"0,36",Black,420,3
be quiet! Pure Loop 120,62.49,,"18.9,36.1",Black,120,3
ENDORFY Fera 5 Black,33.5,"250,1800",,Black,,3
Vetroo V360,64.98,"800,1800",30.8,Pink,360,3
ARCTIC Liquid Freezer II 420 RGB,347.31,"200,1900",22.5,Black,420,15
Noctua NH-D15 SE-AM4,129.94,"1200,1500","19.2,24.6",,,3
Cooler Master Hyper 212 EVO V2,78.47,"650,1800","8,27",,,3
NZXT Kraken Plus,159.99,"500,1700",30,Black,280,12
ENDORFY Navis F240 ARGB,146.08,"250,1800",,Black,240,3
PC Cooler DS360,109.99,"500,2200",32,Black,360,3
Valkyrie SYN,139.9,"800,2150",29,White / Blue,360,3
GAMDIAS BOREAS E1,36.61,"800,2000","10,31",Black / Silver,,3
Thermalright Frost Commander 140,48.9,1800,30.2,Gray,,3
ID-COOLING FROZN A410 GDL,34.99,"500,2000",29.9,Black / Gold,,3
MSI MEG CORELIQUID S280,349.52,,24.9,Black,280,12
Fractal Design Lumen S28 V2,189.61,"500,1700","10,35.5",Black,280,3
Alphacool Core Ocean T38,79,,"0,34.3",Black,360,3
Asus ROG STRIX LC II,129.99,"800,2500",37.6,Black,360,3
Lian Li Galahad II Trinity,200.37,2450,35.4,White,240,3
Fractal Design Celsius+ S24 Prisma PWM ARGB,129.91,"500,2000",32.7,Black,240,3
be quiet! Pure Loop 2,105.7,,"13,32.1",Black,120,3
Thermalright Grand Vision ARGB,91.9,2150,29.4,Black,240,3
Valkyrie Vind 125 SL,49.49,"800,2150",29,White,,3
be quiet! Silent Loop 2 280,289.43,1600,"16.5,36.1",Black,280,3
Cooler Master Masterliquid 360 Atmos,149.99,"690,2500",27.2,White,360,15
ID-COOLING SL240,109.99,"500,2000",29.9,Black,240,3
Enermax LIQMAXFLO 420,114.79,"500,1700",25.47,Black,420,3
Thermaltake CL-P0503,12.95,2900,29.58,,,3
Thermaltake Floe DX RGB 360 TT Premium Edition,96.36,"500,1500","19,23.9",Black / Gray,360,3
Montech HyperFlow ARGB 240,93.76,2200,29.1,White,240,3
Alphacool Eisbaer Aurora 420,189.95,"600,1500",,Black,420,3
Ocypus Iota L24,83.99,"500,2000",29,Black,240,3
Thermaltake TOUGHAIR 510,57.99,"500,2000",23.6,Black / Gray,,3
Thermaltake TOUGHAIR 310,34.99,"500,2000",23.6,Black / Gray,,3
Gigabyte AORUS WATERFORCE X II 240AORUS WATERFORCE X II 240,179,"800,2400","12,37.5",Black,240,3
Cooler Master Elite,69.99,"600,2100",39.5,Black,240,3
ID-COOLING SL PRO SE,119.99,"300,2000",27.2,Black,360,3
Asus ROG RYUJIN II,247.26,"450,2000",29.7,Black,240,3
Corsair A500,109.99,2400,36,Black / Silver,,3
Silverstone IceMyst 360,149.99,"500,2200","12.1,33.1",Silver / Black,360,3
Montech METAL DT24 PREMIUM,120.98,"800,1950",26,Black / Silver,,3
Thermalright Grand Vision ARGB,79.19,2150,29.4,White,240,3
Enermax LIQMAX III 240 ARGB,48.9,"500,1600","14,27",White / Black,240,3
Thermaltake TH420 V2 ARGB Sync,139.99,"500,1800",34.7,White,420,3
Enermax LIQMAXFLO SR 240,116.31,"500,1800",23.46,Black,240,3
Silverstone Hydrogon H90 ARGB,65.99,"500,2600","11.3,34.6",Black / Silver,,3
Thermaltake TOUGHAIR 710,86.99,"300,1400","18.5,23.9",Black,,3
Thermaltake TH420 V2 Ultra EX ARGB Sync,244.98,"500,2000",30.7,Black,420,3
Alphacool Core Ocean T38,67.5,,"0,34.3",Black,240,3
ARCTIC Freezer A35 A-RGB,46.96,"200,1700",,Black,,3
EVGA CLCx 280,226.92,,35,Black,280,3
Thermaltake TH280 V2 Ultra ARGB Sync,158.99,"500,2000",34.7,Black,280,3
Cooler Master Hyper 212 LED,69.98,"600,1600","9,31",,,3
MSI MPG CORELIQUID K240 V2,99.99,,39.9,Black,240,12
Thermaltake ASTRIA 600 ARGB,64.99,"500,1800",26.8,White,,3
ID-COOLING SE-224-XTS,24.99,"600,1500",28.9,Black / Silver,,3
KOLINK Umbra Void,102.63,2200,30,Black,120,3
Enermax LIQMAX III 360 ARGB,165,"500,1600","14,27",White / Black,360,3
Antec VORTEX 240,226.99,"600,2000",31.24,Black,240,3
ARCTIC Freezer 8i,50.53,"200,2300",,Black / Silver,,3
Silverstone SST-XE01-1700A,40.76,"1000,5500",58.1,Black,,3
ARCTIC Liquid Freezer III Pro A-RGB,88.49,"400,2500",,Black,280,12
Jonsbo HX6200D,74.58,"700,1800","18.6,29.7",White,,3
ID-COOLING SL240,109.99,"500,2000",29.9,White,240,3
ID-COOLING DX360 MAX,69.98,,32.5,Black,360,3
TRYX PANORAMA,299.99,"500,2250",30.97,White,240,3
Silverstone VIDA 240 SLIM,145.87,"300,1800","15.9,33.9",Black,240,3
MSI MAG CORELIQUID I240,99.99,,,White,240,12
Asus Prime LC 360 ARGB LCD,124.99,"800,2500",36.5,White,360,3
Iceberg Thermal IceSLEET G6 Stealth,39.99,"600,1400",26,Black / Blue,,3
Thermaltake TH240 V2 Ultra ARGB Sync,164.95,"500,1800",25.8,Black,240,3
MSI MPG CORELIQUID K240,148,,"0,39.9",Black,240,12
Noctua NH-U12DXi4,94.95,"300,1500","18.6,22.4",,,3
Silverstone Hydrogon D120 ARGB V2,88.14,,"0,30.5",Black / Silver,,3
Aerocool Cylon 4,63.58,"800,1800","14,26",Black,,3
Thermaltake TOUGHAIR 110,34.99,"500,2000",23.6,Black / Silver,,3
Thermaltake Contac Silent 12,29.09,"400,1500","22.1,28.8",,,3
Thermaltake MAGFloe 420 Ultra ARGB Sync,259.99,"500,2000",34.5,Black,420,3
Thermaltake TH120 V2 ARGB Sync,79.98,"500,2000",25.8,White,120,3
ENDORFY Fortis 5 ARGB,50.5,"250,1400",,Black / Silver,,3
Cooler Master i70,19.98,1800,28,Black / Silver,,3
BitFenix Cube ARGB,59.9,2000,34,White,240,3
Thermaltake TOUGHLIQUID Ultra RGB,279.99,"500,2000",30.7,Black,420,15
ARCTIC Freezer 4U-M,108.46,"400,2300",40,Black / Silver,,3
Alpenföhn Brocken 4,102.25,"400,1600",22.8,Black,,3
Thermalright SI-100,28.29,2000,27.7,Gray / Silver,,3
Mars Gaming ML-ONE,71.18,"600,1800","9,26",Black,240,3
Jonsbo CR-1000 EVO ARGB White,50.73,"600,1500","22,32",White,,3
Zalman CNPS16X,24.98,"800,1500",27,Black,,3
Antec Symphony ARGB,176.27,"800,1600","20,35",Black,240,3
KOLINK Umbra EX180 Black Edition,52.91,"800,1800",28.6,Black,,3
PC Cooler RZ620,79.59,"500,2200","28,32",Black,,3
Vetroo V240,59.99,"800,1800",30.8,Pink,240,3
Thermalright Silver Soul 135,105,1850,29.6,Black,,3
Thermaltake TH360 V2 Ultra EX ARGB Sync,224.98,,,Black,360,3
PC Cooler RZ400 V2,19.98,"500,2200",32,White,,3
Thermaltake ASTRIA 400 ARGB,52.99,"500,1800",26.8,White,,3
Silverstone Krypton KR01,35.99,"800,3000",33,Black / Silver,,3
Phanteks Glacier One 360MPH,330,"500,2200","18,34.2",White,360,15
Alphacool Eisbaer Extreme,216.6,1000,18.8,Black,280,3
Enermax ETS-F40-FS,24.79,"300,1200","10,23",White,,3
Evercool HPL-815EP,25,"1000,4000","12,40",,,3
Thermaltake TH280 V2 Ultra ARGB Sync,174.99,"500,2000",34.7,White,280,3
Thermaltake MAGFloe 420 Ultra ARGB Sync,259.99,"500,2000",34.5,White,420,3
YEYIAN VATN ARGB 360,109.99,"800,2000","25,32",Black,360,3
Cougar Poseidon Elite ARGB 360,155.94,"500,2200",33.5,White,360,3
Cougar Poseidon Elite ARGB 240,144.31,"500,2200",33.5,White,240,3
iBuypower AW4,79.98,"700,2000",38,White,240,3
Alphacool Core Ocean T38,56,,"0,34.3",Black,120,3
Jonsbo CR-1000 EVO Color White,24.99,"600,1500","22,32",White,,3
Xilence A200,34.11,2200,32,Black / Silver,,3
Asus Prime LC 360 ARGB LCD,159.99,"800,2500",36.5,Black,360,3
Xilence A404T,30.16,"600,2200","14,21.8",Red / Black,,3
MSI MPG CORELIQUID D240,184.99,,,Black,240,12
NZXT Kraken X53 RGB,452.05,"500,1500","22,33",White / Black,240,12
Cooler Master Hyper 212 LED Turbo (Red),77.9,"300,1600","9,31",,,3
Cooler Master Elite,69.98,"600,2100",39.5,White,240,3
GAMDIAS BOREAS P1-720,44.99,"800,2000","10,31",Black,,3
iBuypower AW4,99.99,"700,2000",38,White,360,3
PC Cooler RZ620,49.99,"500,2200","28,32",White,,3
PC Cooler DS360,109.99,"500,2200",32,White,360,3
Iceberg Thermal IceSLEET X9 Dual TR,42.99,"500,1850","0,38",Teal / Silver,,3
ID-COOLING DX240 MAX,59.99,,32.5,Black,240,3
Silverstone AR12-TUF,40.84,"300,2200","6.2,34.4",Black / Orange,,3
Cooler Master MasterLiquid ML360 Mirror,272.41,"650,1800","8,27",Black,360,15
Asus ROG STRIX LC III ARGB,179.99,"800,2200",36,Black,240,3
Silverstone IceMyst 420,187.56,"400,1750","13.3,30.8",Silver / Black,420,3
Thermaltake ASTRIA 200 ARGB,44.98,"500,1800",26.8,White,,3
Gigabyte AORUS WATERFORCE 280,189.82,"950,2150","17.1,36.5",Black,280,3
Cougar Helor 360,321.44,"600,1800",37.1,Black,360,3
Noctua NH-D9DX i4 3U,70.71,"400,2000","16.3,22.8",,,3
Asus ROG RYUO 240 RGB,196.99,"800,2500",37,Black,240,3
Antec FrigusAir 400 RGB,139.09,"800,1600","20,36",Black / Silver,,3
ARCTIC Freezer 50 TR (w/ARGB Controller),181.94,"200,1800",23.5,Black,,3
Xilence I250PWM,43.1,"800,2500","17.6,26.4",Red / Black,,3
Geometric Future Eskimo Pro 36,79.9,2000,34.2,Black,360,3
Asus ROG STRIX LC III ARGB,152.99,"800,2200",36,White,240,3
Silverstone Krypton KR02,33.65,"800,2800","13.6,34.8",Black / Silver,,3
Alphacool Core Ocean T38,80.75,,"0,36",Black,280,3
Jonsbo CR-1000 V2 Color,54.1,"600,1500","22,32",Black / Silver,,3
ENDORFY Navis F280 ARGB,134.72,"250,1800",,Black,280,3
Jonsbo CR-1000 EVO Color Black,29.5,"600,1500","22,32",Black,,3
Xilence LQ240,91.69,"700,1600","18,32.5",Red / Black,240,3
Alpenföhn BEN NEVIS,46.61,"400,1600","8,20.2",,,3
KOLINK Umbra Void,152.82,2200,30,Black,360,3
Asus ROG STRIX LC 120 RGB,311,"800,2500",37.6,Black,120,3
be quiet! Silent Loop 2 120,284.17,2200,"16.6,36.4",Black,120,3
Mars Gaming MCPU-XT,66.36,"800,1600","9,26",Black,,3
Xilence LQ240PRO,119.21,"500,1500","22,24",Black,240,3
Thermaltake MAGFloe 360 Ultra ARGB Sync,239.99,"500,2000",30.6,White,360,3
Cooler Master MasterLiquid LC240E RGB,72,"650,1800",31.5,Black,240,12
ARCTIC Freezer A35 RGB,39.65,"200,1700",,Black,,3
Cooler Master MasterAir MA620M,150.9,"650,2000","8,30",Black,,3
Intel BXTS13X,134.02,"800,2200","21,35",,120,3
ARCTIC Alpine AM4 CO,20.34,"100,2700",,Black,,3
Iceberg Thermal IceSLEET X7 Dual,37.99,"500,1850","0,38",Teal / Silver,,3
Ocypus Iota L24,83.99,"500,2000",29,White,240,3
GAMDIAS CHIONE E4,94.99,"800,1800","11,33.8",Black,360,3
Thermaltake Floe DX RGB 280 TT Premium Edition,97.84,"500,1400","19.8,26.2",Black / Gray,280,3
GAMDIAS CHIONE E4,94.99,"800,1800","11,33.8",White,360,3
Cooler Master MasterAIR G200P,84.99,"800,2000","6,28",Black / Silver,,3
FSP Group MP7 ARGB,54.99,"800,1800",32,Black / Silver,,3
Asus ROG STRIX LC 240 RGB,169.99,"800,2500",37.6,Black,240,3
StarTech FAN1156PWM,23.99,"1000,3000",33,,,3
Geometric Future Eskimo Junior 36,69.9,2000,29,White,360,3
Dynatron K129,44.95,,0,Orange,,3
Enermax LIQMAXFLO 360,161.12,"500,1800",23.46,Black,360,3
Ocypus Delta A62 ARGB,49.99,"500,2000",29,Black,,3
Noctua NH-U12S TR4-SP3,99.95,"300,1500","18.6,22.4",,,3
